state,county,fips
NY,Albany County,36001
NY,Allegany County,36003
NY,Bronx County,36005
NY,Broome County,36007
NY,Cattaraugus County,36009
NY,Cayuga County,36011
NY,Chautauqua County,36013
NY,Chemung County,36015
NY,Chenango County,36017
NY,Clinton County,36019
NY,Columbia County,36021
NY,Cortland County,36023
NY,Delaware County,36025
NY,Dutchess County,36027
NY,Erie County,36029
NY,Essex County,36031
NY,Franklin County,36033
NY,Fulton County,36035
NY,Genesee County,36037
NY,Greene County,36039
NY,Hamilton County,36041
NY,Herkimer County,36043
NY,Jefferson County,36045
NY,Kings County,36047
NY,Lewis County,36049
NY,Livingston County,36051
NY,Madison County,36053
NY,Monroe County,36055
NY,Montgomery County,36057
NY,Nassau County,36059
NY,New York County,36061
NY,Niagara County,36063
NY,Oneida County,36065
NY,Onondaga County,36067
NY,Ontario County,36069
NY,Orange County,36071
NY,Orleans County,36073
NY,Oswego County,36075
NY,Otsego County,36077
NY,Putnam County,36079
NY,Queens County,36081
NY,Rensselaer County,36083
NY,Richmond County,36085
NY,Rockland County,36087
NY,St. Lawrence County,36089
NY,Saratoga County,36091
NY,Schenectady County,36093
NY,Schoharie County,36095
NY,Schuyler County,36097
NY,Seneca County,36099
NY,Steuben County,36101
NY,Suffolk County,36103
NY,Sullivan County,36105
NY,Tioga County,36107
NY,Tompkins County,36109
NY,Ulster County,36111
NY,Warren County,36113
NY,Washington County,36115
NY,Wayne County,36117
NY,Westchester County,36119
NY,Wyoming County,36121
NY,Yates County,36123
OK,Adair County,40001
OK,Alfalfa County,40003
OK,Atoka County,40005
OK,Beaver County,40007
OK,Beckham County,40009
OK,Blaine County,40011
OK,Bryan County,40013
OK,Caddo County,40015
OK,Canadian County,40017
OK,Carter County,40019
OK,Cherokee County,40021
OK,Choctaw County,40023
OK,Cimarron County,40025
OK,Cleveland County,40027
OK,Coal County,40029
OK,Comanche County,40031
OK,Cotton County,40033
OK,Craig County,40035
OK,Creek County,40037
OK,Custer County,40039
OK,Delaware County,40041
OK,Dewey County,40043
OK,Ellis County,40045
OK,Garfield County,40047
OK,Garvin County,40049
OK,Grady County,40051
OK,Grant County,40053
OK,Greer County,40055
OK,Harmon County,40057
OK,Harper County,40059
OK,Haskell County,40061
OK,Hughes County,40063
OK,Jackson County,40065
OK,Jefferson County,40067
OK,Johnston County,40069
OK,Kay County,40071
OK,Kingfisher County,40073
OK,Kiowa County,40075
OK,Latimer County,40077
OK,Le Flore County,40079
OK,Lincoln County,40081
OK,Logan County,40083
OK,Love County,40085
OK,McClain County,40087
OK,McCurtain County,40089
OK,McIntosh County,40091
OK,Major County,40093
OK,Marshall County,40095
OK,Mayes County,40097
OK,Murray County,40099
OK,Muskogee County,40101
OK,Noble County,40103
OK,Nowata County,40105
OK,Okfuskee County,40107
OK,Oklahoma County,40109
OK,Okmulgee County,40111
OK,Osage County,40113
OK,Ottawa County,40115
OK,Pawnee County,40117
OK,Payne County,40119
OK,Pittsburg County,40121
OK,Pontotoc County,40123
OK,Pottawatomie County,40125
OK,Pushmataha County,40127
OK,Roger Mills County,40129
OK,Rogers County,40131
OK,Seminole County,40133
OK,Sequoyah County,40135
OK,Stephens County,40137
OK,Texas County,40139
OK,Tillman County,40141
OK,Tulsa County,40143
OK,Wagoner County,40145
OK,Washington County,40147
OK,Washita County,40149
OK,Woods County,40151
OK,Woodward County,40153
OR,Baker County,41001
OR,Benton County,41003
OR,Clackamas County,41005
OR,Clatsop County,41007
OR,Columbia County,41009
OR,Coos County,41011
OR,Crook County,41013
OR,Curry County,41015
OR,Deschutes County,41017
OR,Douglas County,41019
OR,Gilliam County,41021
OR,Grant County,41023
OR,Harney County,41025
OR,Hood River County,41027
OR,Jackson County,41029
OR,Jefferson County,41031
OR,Josephine County,41033
OR,Klamath County,41035
OR,Lake County,41037
OR,Lane County,41039
OR,Lincoln County,41041
OR,Linn County,41043
OR,Malheur County,41045
OR,Marion County,41047
OR,Morrow County,41049
OR,Multnomah County,41051
OR,Polk County,41053
OR,Sherman County,41055
OR,Tillamook County,41057
OR,Umatilla County,41059
OR,Union County,41061
OR,Wallowa County,41063
OR,Wasco County,41065
OR,Washington County,41067
OR,Wheeler County,41069
OR,Yamhill County,41071
RI,Bristol County,44001
RI,Kent County,44003
RI,Newport County,44005
RI,Providence County,44007
RI,Washington County,44009
SC,Abbeville County,45001
SC,Aiken County,45003
SC,Allendale County,45005
SC,Anderson County,45007
SC,Bamberg County,45009
SC,Barnwell County,45011
SC,Beaufort County,45013
SC,Berkeley County,45015
SC,Calhoun County,45017
SC,Charleston County,45019
SC,Cherokee County,45021
SC,Chester County,45023
SC,Chesterfield County,45025
SC,Clarendon County,45027
SC,Colleton County,45029
SC,Darlington County,45031
SC,Dillon County,45033
SC,Dorchester County,45035
SC,Edgefield County,45037
SC,Fairfield County,45039
SC,Florence County,45041
SC,Georgetown County,45043
SC,Greenville County,45045
SC,Greenwood County,45047
SC,Hampton County,45049
SC,Horry County,45051
SC,Jasper County,45053
SC,Kershaw County,45055
SC,Lancaster County,45057
SC,Laurens County,45059
SC,Lee County,45061
SC,Lexington County,45063
SC,McCormick County,45065
SC,Marion County,45067
SC,Marlboro County,45069
SC,Newberry County,45071
SC,Oconee County,45073
SC,Orangeburg County,45075
SC,Pickens County,45077
SC,Richland County,45079
SC,Saluda County,45081
SC,Spartanburg County,45083
SC,Sumter County,45085
SC,Union County,45087
SC,Williamsburg County,45089
SC,York County,45091
UT,Beaver County,49001
UT,Box Elder County,49003
UT,Cache County,49005
UT,Carbon County,49007
UT,Daggett County,49009
UT,Davis County,49011
UT,Duchesne County,49013
UT,Emery County,49015
UT,Garfield County,49017
UT,Grand County,49019
UT,Iron County,49021
UT,Juab County,49023
UT,Kane County,49025
UT,Millard County,49027
UT,Morgan County,49029
UT,Piute County,49031
UT,Rich County,49033
UT,Salt Lake County,49035
UT,San Juan County,49037
UT,Sanpete County,49039
UT,Sevier County,49041
UT,Summit County,49043
UT,Tooele County,49045
UT,Uintah County,49047
UT,Utah County,49049
UT,Wasatch County,49051
UT,Washington County,49053
UT,Wayne County,49055
UT,Weber County,49057
WI,Adams County,55001
WI,Ashland County,55003
WI,Barron County,55005
WI,Bayfield County,55007
WI,Brown County,55009
WI,Buffalo County,55011
WI,Burnett County,55013
WI,Calumet County,55015
WI,Chippewa County,55017
WI,Clark County,55019
WI,Columbia County,55021
WI,Crawford County,55023
WI,Dane County,55025
WI,Dodge County,55027
WI,Door County,55029
WI,Douglas County,55031
WI,Dunn County,55033
WI,Eau Claire County,55035
WI,Florence County,55037
WI,Fond du Lac County,55039
WI,Forest County,55041
WI,Grant County,55043
WI,Green County,55045
WI,Green Lake County,55047
WI,Iowa County,55049
WI,Iron County,55051
WI,Jackson County,55053
WI,Jefferson County,55055
WI,Juneau County,55057
WI,Kenosha County,55059
WI,Kewaunee County,55061
WI,La Crosse County,55063
WI,Lafayette County,55065
WI,Langlade County,55067
WI,Lincoln County,55069
WI,Manitowoc County,55071
WI,Marathon County,55073
WI,Marinette County,55075
WI,Marquette County,55077
WI,Menominee County,55078
WI,Milwaukee County,55079
WI,Monroe County,55081
WI,Oconto County,55083
WI,Oneida County,55085
WI,Outagamie County,55087
WI,Ozaukee County,55089
WI,Pepin County,55091
WI,Pierce County,55093
WI,Polk County,55095
WI,Portage County,55097
WI,Price County,55099
WI,Racine County,55101
WI,Richland County,55103
WI,Rock County,55105
WI,Rusk County,55107
WI,St. Croix County,55109
WI,Sauk County,55111
WI,Sawyer County,55113
WI,Shawano County,55115
WI,Sheboygan County,55117
WI,Taylor County,55119
WI,Trempealeau County,55121
WI,Vernon County,55123
WI,Vilas County,55125
WI,Walworth County,55127
WI,Washburn County,55129
WI,Washington County,55131
WI,Waukesha County,55133
WI,Waupaca County,55135
WI,Waushara County,55137
WI,Winnebago County,55139
WI,Wood County,55141
HI,Kalawao County,15005
